	Estimate	Std. Error	z value	Pr(>|z|)
(Intercept)	0.00480988923789267	8.40053343762026	0.000572569500926269	0.999543155660186
pos_seq1	1.18303353315805	8.40363292516293	0.140776440819506	0.888046555196356
pos_seq2	0.614229319168142	8.40488349522398	0.0730800515577847	0.941742415756506
pos_seq3	1.15536029242944	8.40424735872676	0.137473380198614	0.890656632478003
pos_seq4	0.439121499698036	8.40340045583927	0.0522552152554987	0.958325337579853
pos_seq5	2.07463165244245	8.4338762007247	0.245987918611395	0.805691584763928
pos_seq6	-0.864278285245573	8.40133854351564	-0.102873879057361	0.918063069178897
pos_seq7	1.60462802319515	8.43609436595331	0.190209823834021	0.849144713346877
pos_seq8	1.11733289684043	8.40615520875076	0.132918423356887	0.894257896454737
pos_seq9	1.82777157451066	8.40914110840135	0.217355322136833	0.827931446614643
pos_seq10	0.42322954090874	8.401877242461	0.0503732116877218	0.959824983253761
pos_seq11	-1.95072003829284	8.41748594951322	-0.231746159125534	0.816735177369125
pos_seq12	1.60462802319706	8.47150602111516	0.189414729706564	0.849767780796466
pos_seq13	0.31364384188036	8.41334729591782	0.0372793171194229	0.970262296575713
pos_seq14	-1.06442002010298	8.4018444658635	-0.126688850814568	0.899186670492132
pos_seq15	-0.392943540994373	8.40156102082898	-0.0467703013785409	0.962696299187188
pos_seq16	-1.61424780167227	8.436094365953	-0.191350135696344	0.848251284084592
pos_seq17	0.394790099417739	8.40227400028508	0.0469861015487408	0.962524304652017
pos_seq18	-14.5708777097085	509.180110921238	-0.028616352833079	0.9771705697507
pos_seq19	0.0452005313367215	8.40350445246597	0.00537877162943105	0.995708381854402
pos_seq20	-0.432253904064887	8.40380375625974	-0.0514355066588644	0.958978491984657
pos_seq21	0.764323198299894	8.40282043030128	0.0909603156035182	0.927524123849773
pos_seq22	-0.00480988923840281	8.40966595966559	-0.000571947716053406	0.999543651772655
pos_seq23	-0.392575420246444	8.40577898415546	-0.0467030385864811	0.962749908548593
pos_seq24	0.623798770184548	8.41190951970603	0.0741566191033339	0.940885763703755
pos_seq25	0.842487971149401	8.42876868188127	0.0999538607531653	0.920380955713573
pos_seq26	0.282872183213935	8.40548145208963	0.0336532993173891	0.973153619603857
pos_seq27	0.56317414836809	8.40600518898372	0.0669966453394704	0.946584373833035
pos_seq28	-0.0951939507062086	8.4020691693454	-0.011329822307762	0.990960303101002
pos_seq29	-1.56545763750241	8.40395494697651	-0.1862763005489	0.852228091610518
pos_seq30	-1.17488114188938	8.40917634432073	-0.139714175774522	0.88888582561922
pos_seq31	0.0807122842003396	8.40256745901216	0.00960566929025625	0.992335902636924
pos_seq32	0.688337291321845	8.42277661215277	0.0817233227257482	0.93486673153842
pos_seq33	-1.12284026376312	8.4051680896274	-0.1335892693388	0.893727369954236
pos_seq34	0.184432110400558	8.40505501385171	0.0219429985998438	0.982493425099333
pos_seq35	0.688337291322575	8.48915645533878	0.0810842979445482	0.935374912991616
pos_seq36	-0.0109637548123202	8.40126441163468	-0.00130501246897274	0.998958750994903
pos_seq37	0.582976775664508	8.41899118746265	0.0692454431515099	0.944794251487549
pos_seq38	-0.367715382927011	8.40682551802836	-0.0437400992965119	0.965111575172018
pos_seq39	-0.276743604721638	8.40380298800598	-0.0329307582670144	0.973729804541544
pos_seq40	-14.5708777951251	881.845814217516	-0.0165231580852422	0.98681702712849
pos_seq41	-0.00480988923893963	8.51849257510622	-0.000564640891159038	0.999549481774485
pos_seq42	-14.5708777952778	881.845814388013	-0.0165231580822207	0.986817027130901
pos_seq43	-0.136002099509206	8.40157528723601	-0.0161876903865666	0.987084655826937
pos_seq44	-0.697957069798495	8.44496120061884	-0.0826477532836207	0.934131629501372
pos_seq45	-0.697957069798993	8.48915645533807	-0.08221748220462	0.934473771721106
pos_seq46	-1.62191067441738	8.4032707499136	-0.193009451044292	0.846951566398062
pos_seq47	-1.81737248609665	8.40115583620859	-0.21632410129376	0.828735123688212
pos_seq48	-0.665457902404834	8.40105709261898	-0.0792112105736662	0.936864627863937
pos_seq49	-1.40553451518681	8.40139419988776	-0.167297770077922	0.867135758633613
pos_seq50	-2.43922037501191	8.40346926457326	-0.290263496922039	0.771614662482258
pos_seq51	-0.522752980772584	8.40166166087242	-0.0622201895140706	0.95038748473141
pos_seq52	-0.6109456928082	8.41581789989677	-0.0725949277984845	0.942128463102459
pos_seq53	-1.46500927984274	8.40136503592417	-0.174377529553635	0.861568772583804
pos_seq54	-1.22120521356248	8.40190817838215	-0.145348555070455	0.884435680323967
pos_seq55	-1.06245473941746	8.40074291003227	-0.126471521720855	0.899358690387222
pos_seq56	-0.697957069798364	8.44496120061527	-0.0826477532836401	0.934131629501356
pos_seq57	0.0774282089990597	8.40379275810917	0.00921348386707252	0.992648807476425
pos_seq58	-0.515635513004034	8.43215055768376	-0.0611511273994228	0.951238851528314
pos_seq59	-14.5708777953835	881.845814484616	-0.0165231580805306	0.986817027132249
pos_seq60	-0.0048098892379208	8.51849257510719	-0.000564640891039372	0.999549481774581
pos_seq61	-0.921100621112172	8.44200662384658	-0.109109203789333	0.913115874907374
pos_seq62	-0.292491961689718	8.40630583801393	-0.0347943516838334	0.972243724609461
pos_seq63	-0.803317585455624	8.41009697244068	-0.0955182310130361	0.923903210211719
pos_seq64	-0.21838398953588	8.40564452385158	-0.0259806358591778	0.979272783583532
pos_seq65	-0.187131446031851	8.4114152273675	-0.0222473199780933	0.982250671034064
pos_seq66	-14.5708776770968	266.007125549033	-0.0547762682936511	0.956316707168358
pos_seq67	0.0834827179075986	8.40228353436786	0.0099357177803069	0.992072574613388
pos_seq68	0.34801148538483	8.40442214316894	0.0414081396027556	0.966970523899602
pos_seq69	-1.00333871934847	8.41213621549258	-0.119272761834339	0.905059262339386
pos_seq70	0.280575970953704	8.40148789081913	0.0333959858777287	0.973358810684381
pos_seq71	0.783647471126209	8.40916807784149	0.0931896548947752	0.925752892822988
pos_seq72	-0.00480988923803669	8.42425740226774	-0.000570957059875914	0.999544442201795
pos_seq73	0.96459066794998	8.40797762017803	0.114723267773108	0.908664470677361
pos_seq74	1.69993820299928	8.41806327429031	0.201939347283249	0.83996414100948
pos_seq75	-0.00480988923738285	8.44003633138809	-0.000569889636552287	0.999545293882246
pos_seq76	0.601325914332689	8.4158178998971	0.0714518685510105	0.943038129927158
pos_seq77	0.688337291321321	8.44496120061071	0.0815086386982503	0.935037455052103
pos_seq78	-1.01381001921648	8.4028487642335	-0.12065075162744	0.903967668437583
pos_seq79	-0.00480988923777952	8.40844886315787	-0.000572030503610997	0.999543585717752
pos_seq80	-1.33260804367648	8.40394804174705	-0.158569286370724	0.874008228504571
pos_seq81	-0.00480988923789433	8.40213851834137	-0.000572460121598165	0.999543242932249
pos_seq82	-0.829666415152301	8.40136277314364	-0.0987537900165993	0.921333759295886
pos_seq83	-1.70125917866282	8.40692032765652	-0.202364137205646	0.839632062729839
pos_seq84	0.400655218870336	8.40671800066218	0.0476589340618749	0.961988062759761
pos_seq85	-0.697957069797192	8.48915645533496	-0.082217482204438	0.934473771721251
pos_seq86	-0.0599617093129732	8.40112929455225	-0.00713733918508499	0.994305275608787
pos_seq87	-0.921100621112413	8.4109209059833	-0.109512457840041	0.912796041271119
pos_seq88	-1.53229069439839	8.40171838595023	-0.182378249782898	0.855285893705183
pos_seq89	-2.46866312982759	8.41663012574117	-0.293307783869165	0.769286904497258
pos_seq90	-0.610945692808468	8.41581789989346	-0.0725949277985449	0.94212846310241
pos_seq91	-0.0048098892377558	8.41132535291479	-0.000571834881656197	0.999543741801464
pos_seq92	-3.09585234259499	8.4623990057974	-0.365836252872748	0.714487266393933
pos_seq93	-0.410274997347075	8.44988319947785	-0.0485539252628282	0.961274788939263
pos_seq94	-1.59663325497088	8.40110074770794	-0.190050483016346	0.849269571625651
pos_seq95	1.60462802319725	8.4360943659543	0.190209823834247	0.8491447133467
pos_seq96	-1.10342217790586	8.42688927554189	-0.130940628484157	0.89582227447013
pos_seq97	-1.39110425035784	8.43757281880806	-0.164870191965272	0.869046154657852
pos_seq98	-1.39110425035777	8.40795436737338	-0.165450975299756	0.868589033992724
pos_seq99	-0.341282125859074	8.42087235652788	-0.0405281200580735	0.967672088888772
pos_seq100	1.94110025981783	8.46813986252049	0.229223925363944	0.818694877841287
pos_seq101	1.78694957999018	8.46954259119161	0.210985370313696	0.832898687201931
pos_seq102	-0.187131446031508	8.4077895289762	-0.0222569137091964	0.982243018239037
pos_seq103	0.441477213390493	8.40357681142709	0.0525344413809817	0.958102852960157
pos_seq104	1.6999382030005	8.43555668248944	0.201520571431787	0.840291545692389
pos_seq105	2.93962908992865	8.46282214920015	0.347358013450216	0.728322372246506
pos_seq106	-1.00333871934909	8.40633682838926	-0.119355046060097	0.904994074680837
pos_seq107	-0.00480988923788462	8.40548145209468	-0.000572232449181834	0.999543424588525
pos_seq108	0.688337291322008	8.40522110289393	0.0818940136012618	0.934730994904621
pos_seq109	0.842487971148881	8.42876868188385	0.099953860753073	0.920380955713646
pos_seq110	0.806120326977996	8.40589365515194	0.0958994201031711	0.923600455149437
pos_seq111	1.19916291508819	8.41339222247115	0.142530252171696	0.886661185515329
pos_seq112	-1.58034624999657	8.41247195496305	-0.187857535627709	0.850988331665655
pos_seq113	0.400655218870421	8.40548145209059	0.0476659452708412	0.961982474974889
pos_seq114	0.46519374000764	8.41017936942719	0.0553131769934324	0.955888964515804
pos_seq115	0.46180964202357	8.40314493796781	0.0549567626683413	0.956172910095292
pos_seq116	-14.5708777949717	881.845814196187	-0.0165231580854679	0.98681702712831
pos_seq117	0.506015734527976	8.43215055767886	0.0600102822010413	0.952147445438785
pos_seq118	-0.00480988923671725	8.51849257510672	-0.000564640890898117	0.999549481774693
pos_seq119	-0.00480988923741319	8.51849257510992	-0.000564640890979602	0.999549481774628
pos_seq120	-0.00480988923924002	8.51849257510426	-0.000564640891194432	0.999549481774457
pos_seq121	1.09380239943053	8.41635684438567	0.12996150468123	0.89659688314083
pos_seq122	-1.8611078796036	8.40115772278527	-0.221529929685284	0.824679834929109
pos_seq123	0.534186611494828	8.41395699288985	0.0634881556853972	0.949377790610886
pos_seq124	-14.5708776699804	156.108900853599	-0.0933379044391912	0.925635120117181
pos_seq125	-0.00480988923741663	8.51849257509813	-0.000564640890980787	0.999549481774627
pos_seq126	-0.985639142249754	8.42771156738333	-0.116952168375618	0.906897957380161
pos_seq127	-0.784134766038792	8.40061219948675	-0.0933425740193911	0.925631410526203
pos_seq128	0.0752328184356776	8.41004626620478	0.00894558912689883	0.992862547742551
pos_seq129	-1.00625842945246	8.40504398999158	-0.119720780837159	0.904704338031878
pos_seq130	-0.00480988923731265	8.44003633138458	-0.000569889636544206	0.999545293882253
pos_seq131	-1.61424780167285	8.47150602112747	-0.190550274962563	0.848877951060705
pos_seq132	-1.76839848150003	8.40343191385982	-0.210437652095854	0.833326108391123
pos_seq133	-1.55896602426632	8.40113801721199	-0.185566053202835	0.852785076755101
pos_seq134	-0.481547550664978	8.40105377590383	-0.0573198986115489	0.954290369611502
pos_seq135	-0.532337362622013	8.40103047349088	-0.0633657221339432	0.949475282150801
pos_seq136	-2.34513531021475	8.40303741250796	-0.279081859938408	0.780182003950996
pos_seq137	-0.764068094909562	8.40116068537935	-0.0909479205937913	0.92753397281377
pos_seq138	-0.936368093243621	8.40689957639633	-0.111380906210967	0.911314300479479
pos_seq139	-0.901556025038725	8.40143252952272	-0.107309797688745	0.914543211995798
pos_seq140	-0.561097887080497	8.40161994904474	-0.0667844880491521	0.946753272580267
pos_seq141	-0.33954639099077	8.40068805137874	-0.0404188786578074	0.967759179554391
pos_seq142	-0.51563551300351	8.43215055767921	-0.0611511273993936	0.951238851528337
pos_seq143	-0.0693484103752161	8.40820161889956	-0.00824771021419587	0.993419353965973
pos_seq144	-0.697957069797947	8.43017796167543	-0.0827926851569375	0.934016385558742
pos_seq145	-1.61424780167263	8.41477584267871	-0.191834914185754	0.847871521282099
pos_seq146	-14.5708776873169	360.093704668417	-0.0404641278045505	0.967723105470739
pos_seq147	0.0917280378047111	8.40129908953035	0.0109183159446165	0.991288617358273
pos_seq148	-0.623849097644434	8.41357686312626	-0.074147904962816	0.940892697492786
pos_seq149	-1.10342217790714	8.4400363313885	-0.130736662092735	0.895983629082215
pos_seq150	0.554805898697459	8.42383434594019	0.0658614445528412	0.947488136693676
pos_seq151	-0.387802141493931	8.40719008940882	-0.0461274382248684	0.963208676738521
pos_seq152	-0.605583749666251	8.40188574608364	-0.0720771226802901	0.942540532319488
pos_seq153	-0.0827714307076155	8.40207833335046	-0.00985130433491318	0.992139923501984
pos_seq154	0.719108949988832	8.40163574763255	0.0855915409319508	0.931791123141051
pos_seq155	0.762445263476099	8.40387774455491	0.0907254111317965	0.927710778731665
pos_seq156	-0.894667364043822	8.4041755822037	-0.106455101430571	0.915221276783512
pos_seq157	-0.170863028480305	8.40069196237636	-0.0203391612554702	0.983772816076539
pos_seq158	-0.361484833176777	8.41494524992361	-0.0429574789188388	0.96573542944923
pos_seq159	-0.424981144735708	8.4016268263904	-0.0505831969828506	0.959657652548374
pos_seq160	1.28911115175065	8.40498396567796	0.153374611660746	0.878102864947007
pos_seq161	1.01410469779771	8.40103549698393	0.120711869169198	0.903919257509165
pos_seq162	-14.5708776917509	394.444999829458	-0.0369402012905495	0.970532685613487
pos_seq163	-0.00480988923955779	8.51849257509867	-0.000564640891232106	0.999549481774427
pos_seq164	-14.5708777954521	881.84581450905	-0.0165231580801505	0.986817027132552
pos_seq165	-0.410274997346303	8.42524445109421	-0.0486959161514916	0.961161630455617
pos_seq166	0.688337291323536	8.4449612006286	0.08150863869834	0.935037455052032
pos_seq167	1.38148447188133	8.474450313074	0.163017590621782	0.870504584624041
pos_seq168	-0.51563551300397	8.41635684438495	-0.0612658805392718	0.951147463122678
pos_seq169	-0.00480988924014672	8.51849257510131	-0.000564640891301067	0.999549481774372
pos_seq170	0.554805898697336	8.42383434594057	0.0658614445528236	0.94748813669369
pos_seq171	-14.5708777931446	881.845814346941	-0.0165231580805712	0.986817027132217
pos_seq172	-1.90192987412488	8.42327023778688	-0.225794711606521	0.821361090398324
pos_seq173	1.04970707956534	8.40147555038177	0.124943180905602	0.900568532777293
pos_seq174	-0.807156361763274	8.40185669347082	-0.0960688085040208	0.923465923904156
pos_seq175	0.572077485206455	8.4016644803067	0.0680909701342384	0.945713218464025
pos_seq176	-0.394866371993345	8.40144718861725	-0.046999804096648	0.96251338366587
pos_seq177	-0.481733961328322	8.40320686474442	-0.0573273952530471	0.954284397976455
pos_seq178	-0.75988802752805	8.40101846322748	-0.0904518935238856	0.927928120588709
pos_seq179	1.8669922876637	8.43472941022904	0.221345842511503	0.824823157910317
pos_seq180	-0.157150613819872	8.4019307231642	-0.0187041073055513	0.985077151672945
pos_seq181	0.394346049676844	8.40240568257157	0.0469325172545291	0.962567011618891
pos_seq182	-0.49950613107387	8.40091586614464	-0.0594585327400861	0.952586893091316
pos_seq183	-1.47316920341192	8.40245617022	-0.175326020578736	0.860823466960767
pos_seq184	1.05124278501182	8.41053402551081	0.124991205293647	0.900530512896042
pos_seq185	0.7439071424766	8.40303264460719	0.0885284127694085	0.929456702863992
pos_seq186	1.38148447188222	8.47445031307549	0.163017590621859	0.870504584623981
pos_seq187	-0.890603649989553	8.4008407097143	-0.106013633725932	0.915571534997627
pos_seq188	-0.0704071717237174	8.40072837823486	-0.0083810794199861	0.99331294441393
pos_seq189	0.530113286107327	8.40283023036132	0.0630874683379784	0.949696853238417
pos_seq190	0.602505855472234	8.40093062303156	0.0717189419253666	0.942825581503117
pos_seq191	1.17384510710352	8.41992820690003	0.139412721612231	0.889124020136163
pos_seq192	-0.100120069042288	8.41186458523634	-0.011902244505696	0.99050360708579
pos_seq193	-0.221722890801408	8.40086636753493	-0.0263928601052689	0.978943988978399
pos_seq194	-0.147259054784389	8.40089467325045	-0.0175289728668163	0.986014619389241
pos_seq195	0.378938078149789	8.40074104160058	0.0451076966035833	0.964021466666193
pos_seq196	0.124401842242249	8.401815961431	0.0148065421586622	0.988186520266431
pos_seq197	-0.0289074408170204	8.40094239347083	-0.00344097595996934	0.997254503825371
pos_seq198	0.734007328155438	8.40135362878732	0.0873677457928154	0.93037920644524
pos_seq199	0.755476594159299	8.40295425894264	0.0899060700414145	0.928361857494299
pos_seq200	0.370151764576823	8.40096353756356	0.0440606322026931	0.964856073241743
pos_seq201	0.727440017335707	8.40107300111553	0.0865889413458394	0.930998256411068
pos_seq202	0.28230254491897	8.40077025498648	0.0336043644035382	0.97319264194471
pos_seq203	-0.69795706979754	8.4132510239384	-0.0829592588895336	0.933883934596233
pos_seq204	0.297470982635106	8.4066073195814	0.0353853785869373	0.971772443608468
pos_seq205	0.192358175673087	8.40191997680481	0.0228945498414803	0.981734387854022
pos_seq206	0.742404512592013	8.41025309236399	0.0882737421143809	0.929659108226346
pos_seq207	-0.515635513003924	8.4034126368323	-0.0613602515178042	0.951072307374999
pos_seq208	0.362914890887171	8.40425529269686	0.0431822782921096	0.965556231784627
pos_seq209	1.09380239943047	8.47935519444765	0.128995940652032	0.897360860883535
pos_seq210	0.484558107189613	8.40106863167722	0.057678151248822	0.954004997494783
pos_seq211	-0.00480988923816539	8.42425740227271	-0.000570957059890854	0.999544442201783
pos_seq212	0.320612511196773	8.40839814697752	0.0381300344717882	0.969584004670819
pos_seq213	-0.481733961328225	8.40097906789291	-0.0573425975038229	0.954272288255792
pos_seq214	-1.79656935846547	8.46954259119151	-0.212121178814773	0.83201249734414
pos_seq215	-1.69940561001187	8.408341220289	-0.202109496449938	0.839831123972699
pos_seq216	0.976019363773608	8.42771156738475	0.115810722278489	0.907802552549717
pos_seq217	-0.0771010004266855	8.40067911006844	-0.00917794852255193	0.992677159380418
pos_seq218	0.582976775664076	8.41899118746675	0.0692454431514249	0.944794251487617
pos_seq219	1.20502803454081	8.40280100096117	0.143407898676045	0.88596804521271
pos_seq220	1.09380239943071	8.44003633138702	0.129596882819455	0.896885369598331
pos_seq221	-1.10342217790593	8.42688927554367	-0.130940628484137	0.895822274470145
pos_seq222	0.582976775664456	8.41899118746225	0.069245443151507	0.944794251487551
pos_seq223	-0.561824895473221	8.4022318346263	-0.0668661501528551	0.946688260969396
pos_seq224	1.00992091544958	8.40332345231339	0.120181130856216	0.904339664823191
pos_seq225	0.527994641246693	8.40227872218105	0.0628394580452144	0.949894344965315
pos_seq226	-1.6142478016719	8.41833267897633	-0.191753861866646	0.84793501309485
pos_seq227	-0.0832815046794138	8.40286586443373	-0.00991108343546385	0.992092229009057
pos_seq228	1.78694957998707	8.4695425911881	0.210985370313415	0.83289868720215
pos_seq229	0.125243239010343	8.40363131617348	0.0149034666441521	0.988109194248207
pos_seq230	0.819365553728285	8.40395048310212	0.0974976655771341	0.922331187999509
pos_seq231	0.652261234848229	8.401243497333	0.0776386537368297	0.93811549392862
pos_seq232	-0.29249196169037	8.4351085867518	-0.0346755419544638	0.972338463888647
pos_seq233	0.28287218321404	8.43510858675034	0.033535096828317	0.973247878341074
pos_seq234	1.78694957999077	8.46954259119839	0.210985370313597	0.832898687202008
pos_seq235	0.87065884811628	8.41734481965273	0.103436281484332	0.917616718104412
pos_seq236	-14.570877729954	623.587440829697	-0.0233662142242107	0.981358154787197
pos_seq237	0.653765947256787	8.40140849012943	0.077816231412254	0.93797423480081
pos_seq238	1.78694957999039	8.41783876380865	0.212281279094241	0.831887599727958
pos_seq239	-0.00480988923773335	8.45971860609619	-0.000568563738546489	0.999546351795623
pos_seq240	0.950701555789293	8.41696484289022	0.112950638803291	0.91006968921075
pos_seq241	0.0550882523431576	8.40195719599384	0.00655659759483473	0.994768629489584
pos_seq242	0.465193740007742	8.40228806706422	0.0553651262959236	0.955847578388836
pos_seq243	0.847401985952152	8.40199405736094	0.10085724652587	0.919663782314854
pos_seq244	-0.419753741300632	8.40335056208149	-0.049950759307209	0.96016162768028
pos_seq245	-0.515635513003887	8.40505745070081	-0.0613482437244844	0.951081870192084
pos_seq246	0.20676009668229	8.40082784808214	0.0246118716418516	0.980364549967928
pos_seq247	1.86699228766437	8.43472941023239	0.221345842511494	0.824823157910323
pos_seq248	0.856960003757509	8.40139545830568	0.102002102866175	0.918755005946058
pos_seq249	0.646952075159176	8.40297484733961	0.0769908379963795	0.938630833553846
pos_seq250	0.572284495971567	8.40076704857798	0.0681228860010395	0.94568781227902
pos_seq251	0.194803164666246	8.40178962156671	0.0231859131733318	0.981501975247343
pos_seq252	-0.043031102058119	8.40204706824906	-0.00512150214210671	0.995913650376714
pos_seq253	0.887465966431973	8.40124297174491	0.105635079168249	0.915871891301218
pos_seq254	1.25202640464508	8.40271299188138	0.149002638297271	0.881551551146398
pos_seq255	-0.169112940529246	8.40445353300838	-0.0201218246808144	0.983946190091345
pos_seq256	1.71497608036542	8.40636735611193	0.204009176343992	0.838346328028788
pos_seq257	1.00864459109007	8.4021853437595	0.120045505999129	0.904447100005723
pos_seq258	1.57759935080885	8.40530527146283	0.187690904715266	0.851118960546064
pos_seq259	0.249320649042946	8.40106874454188	0.0296772537666624	0.976324452794726
pos_seq260	0.941786192131548	8.40370368350772	0.112067991400007	0.910769496675176
pos_seq261	-0.501842190871527	8.40184189467404	-0.0597300207695705	0.952370661297139
pos_seq262	0.825393537789948	8.40101527101059	0.0982492604957089	0.921734367424786
pos_seq263	-0.152193394670498	8.40100830912844	-0.0181160866732064	0.985546244748183
pos_seq264	-0.495245557300873	8.40141195989948	-0.0589478958613997	0.952993608969885
pos_seq265	0.804409462574725	8.40185388835381	0.0957419009261461	0.923725561609656
pos_seq266	0.400655218870171	8.41701550745144	0.0476006273857376	0.962034532016546
pos_seq267	0.684470951239063	8.40063178933839	0.081478508807844	0.935061415531034
pos_seq268	1.22163577094067	8.40402433959066	0.145363188108065	0.884424127541607
pos_seq269	-0.386558470728578	8.40092381813147	-0.0460138050406172	0.963299246733255
pos_seq270	0.737127455491436	8.40929650256127	0.0876562570087669	0.930149887586642
pos_seq271	-2.40270516203678	8.43286775092013	-0.284921480213492	0.7757042989355
pos_seq272	-0.985639142249787	8.41413347587117	-0.117140896929703	0.906748401745557
pos_seq273	-0.697957069797919	8.41166237716419	-0.0829749267746075	0.933871476384795
pos_seq274	-1.20878269356438	8.42623138429427	-0.143454723521769	0.885931066724998
pos_seq275	-1.27777556505026	8.40270526787744	-0.152067164599364	0.879133961830124
pos_seq276	-1.46009712184533	8.41099152510506	-0.173593935683711	0.862184598283246
pos_seq277	-1.10342217790716	8.42688927554601	-0.130940628484247	0.895822274470059
pos_seq278	-0.857587215389744	8.40379084418252	-0.102047662928618	0.918718842977832
pos_seq279	-1.48071640904777	8.40964966043177	-0.176073495191445	0.860236203371321
pos_seq280	0.688337291321971	8.40943776749001	0.0818529502629783	0.934763649079808
pos_seq281	-1.32114566175129	8.40256881394736	-0.157231162398614	0.875062669691944
pos_seq282	-0.469115497369124	8.40141272631523	-0.0558376921419112	0.955471107782437
pos_seq283	-0.26717415370554	8.41103498272787	-0.0317647179276016	0.974659683444137
pos_seq284	-0.422853779553158	8.40178011076892	-0.050329070027811	0.959860158585508
pos_seq285	-0.697957069798646	8.48915645534038	-0.0822174822045568	0.934473771721156
pos_seq286	-1.00498210509316	8.40307179175667	-0.119596991433423	0.904802403106691
pos_seq287	-1.03173024944957	8.40205524339231	-0.122794985222332	0.902269445420356
pos_seq288	-0.0928432387231959	8.40123145915202	-0.0110511463914086	0.991182640389664
pos_seq289	0.668134584004705	8.40412053368767	0.0795008331123414	0.936634268984281
pos_seq290	-0.697957069797919	8.4021241886207	-0.0830691208710278	0.933796578936057
pos_seq291	-0.559120624943617	8.40399618403366	-0.0665303282747632	0.946955612720115
pos_seq292	0.218333662075103	8.42721820191171	0.025908153419544	0.979330596742404
pos_seq293	0.155963331349748	8.40181202031442	0.0185630588940398	0.985189672486828
pos_seq294	0.506015734527943	8.4050574507007	0.0602037210924427	0.951993382089648
pos_seq295	0.481780763682498	8.400871121148	0.0573489054569214	0.954267263506233
pos_seq296	-0.921100621112199	8.4420066238453	-0.109109203789352	0.913115874907358
pos_seq297	-0.00480988923848818	8.42425740226915	-0.000570957059929412	0.999544442201752
pos_seq298	-0.379503338679189	8.40964002904759	-0.0451271799230827	0.964005937040341
pos_seq299	-0.90767760078023	8.40609640709076	-0.107978490469676	0.914012754554337
pos_seq300	0.157709040260046	8.40699438076298	0.0187592655730707	0.985033149463235
pos_seq301	0.439684562775875	8.40126082259226	0.0523355448736333	0.958261331399919
pos_seq302	1.09380239942982	8.42688927554042	0.129799071005317	0.896725397927865
pos_seq303	0.506015734528121	8.43215055768182	0.0600102822010375	0.952147445438788
pos_seq304	-1.4920801676981	8.40235363933562	-0.177578834662817	0.859053747828533
pos_seq305	-14.5708776778517	266.007125590508	-0.0547762682879487	0.956316707172901
pos_seq306	-2.08425143091839	8.42277661215788	-0.247454197931579	0.80455673413202
pos_seq307	0.688337291321555	8.48915645533665	0.0810842979444485	0.935374912991695
pos_seq308	-0.981132600147564	8.40082755794787	-0.116789994007118	0.907026473112387
pos_seq309	-14.5708777078676	509.180110875658	-0.0286163528320254	0.977170569751541
pos_seq310	-0.470173138927466	8.4041136877914	-0.0559455947877625	0.955385148295575
pos_seq311	-0.410274997346024	8.44988319947139	-0.0485539252627409	0.961274788939333
pos_seq312	-1.61424780167148	8.43609436595014	-0.191350135696315	0.848251284084615
