"pos_seq"	"emmean"	"SE"	"df"	"asymp.LCL"	"asymp.UCL"
"470"	"NOUN CONJ CONJ"	-0.496436886313528	0.338979103040653	Inf	-1.1608237197849	0.167949947157845
"471"	"NOUN CONJ DET"	-1.64093657949497	0.154518506957258	Inf	-1.9437872880761	-1.33808587091384
"472"	"NOUN CONJ NOUN"	-0.997599605946205	0.0897304315059916	Inf	-1.17346802001519	-0.821731191877224
"473"	"NOUN CONJ NUM"	0.916290731874037	0.591607978309933	Inf	-0.243239598579984	2.07582106232806
"474"	"NOUN CONJ PRON"	-0.43095125209158	0.074533128033454	Inf	-0.577033498692263	-0.284869005490898
"475"	"NOUN CONJ PRT"	0.489548225318507	0.291358273374082	Inf	-0.0815034970924696	1.06059994772948
"476"	"NOUN CONJ VERB"	-0.58778666490211	0.185924450341094	Inf	-0.952191891416061	-0.22338143838816
"477"	"NOUN DET ADJ"	-2.12490391575717	0.161349284880233	Inf	-2.44114270305372	-1.80866512846062
"478"	"NOUN DET ADP"	-2.48490664978878	1.04083299973368	Inf	-4.52490184318758	-0.444911456389985
"479"	"NOUN DET ADV"	-3.71357206670724	1.01212165469657	Inf	-5.6972940578856	-1.72985007552889
"480"	"NOUN DET CONJ"	-14.5660679038691	882.743393931564	Inf	-1744.71132760039	1715.57919179265
"481"	"NOUN DET DET"	-0.847297860386675	0.690065559342183	Inf	-2.19980150366884	0.505205782895491
"482"	"NOUN DET NOUN"	-2.04418884912461	0.082487135886435	Inf	-2.20586066464988	-1.88251703359933
"483"	"NOUN DET NUM"	-14.5660677985283	360.378475160798	Inf	-720.894899917155	691.762764320099
"484"	"NOUN DET PRON"	-2.36085400111769	0.467833222984839	Inf	-3.27779026893927	-1.44391773329611
"485"	"NOUN DET PRT"	-14.5660678025199	394.77484041725	Inf	-788.310537022877	759.178401417837
"486"	"NOUN DET VERB"	-14.5660677883036	266.157142470257	Inf	-536.224481258103	507.092345681495
"487"	"NOUN NOUN ADJ"	-1.60943791243408	0.414039335605438	Inf	-2.42094009840363	-0.797935726464529
"488"	"NOUN NOUN ADP"	-2.04435022186938	0.197350055320066	Inf	-2.4311492226437	-1.65755122109507
"489"	"NOUN NOUN ADV"	-1.16760516015481	0.176683137896599	Inf	-1.51389774710767	-0.82131257320195
"490"	"NOUN NOUN CONJ"	-0.885307186354116	0.154732541940722	Inf	-1.18857739579426	-0.582036976913968
"491"	"NOUN NOUN DET"	-3.03855227073734	0.361922676758546	Inf	-3.74790768237242	-2.32919685910226
"492"	"NOUN NOUN NOUN"	-0.707745979981138	0.10476702526233	Inf	-0.913085576262702	-0.502406383699573
"493"	"NOUN NOUN NUM"	-1.09861228866795	0.577350269189609	Inf	-2.23019802274409	0.0329734454081869
"494"	"NOUN NOUN PRON"	-1.56608747155976	0.191395256543061	Inf	-1.94121528119597	-1.19095966192356
"495"	"NOUN NOUN PRT"	-0.78845736036442	0.26967994498549	Inf	-1.31702033988872	-0.259894380840116
"496"	"NOUN NOUN VERB"	-0.523587875379782	0.0854666441820225	Inf	-0.691099419856046	-0.356076330903518
"497"	"NOUN NUM ADJ"	-14.5660678401113	624.193833282923	Inf	-1237.96350044664	1208.83136476642
"498"	"NOUN NUM ADP"	-0.788457360364243	0.539359889970559	Inf	-1.84558331941203	0.268668598683539
"499"	"NOUN NUM ADV"	-0.847297860387358	0.690065559342482	Inf	-2.19980150367011	0.505205782895393
"500"	"NOUN NUM CONJ"	-0.182321556794179	0.605530070819563	Inf	-1.36913868715651	1.00449557356815
"501"	"NOUN NUM DET"	-14.5660677923717	312.096914129061	Inf	-626.264779171422	597.132643586679
"502"	"NOUN NUM NOUN"	-0.101096116871502	0.201264415571861	Inf	-0.495567122761851	0.293374889018847
"503"	"NOUN NUM NUM"	0.916290731874415	0.836660026534205	Inf	-0.723532787436952	2.55611425118578
"504"	"NOUN NUM PRON"	-14.5660677909579	294.247792442029	Inf	-591.281143507752	562.149007925836
"505"	"NOUN NUM PRT"	-1.60943791243439	1.09544511501046	Inf	-3.75647088489523	0.537595060026458
"506"	"NOUN NUM VERB"	0.125163142954476	0.354245954216198	Inf	-0.569146168978296	0.819472454887249
"507"	"NOUN PRON ADJ"	-1.59938757657979	0.245155073578061	Inf	-2.07988269142005	-1.11889246173952
"508"	"NOUN PRON ADP"	-1.71653604799114	0.226474636261431	Inf	-2.16041817847535	-1.27265391750692
"509"	"NOUN PRON ADV"	-1.3492530894395	0.151323492274024	Inf	-1.64584168431141	-1.05266449456758
"510"	"NOUN PRON CONJ"	-1.12601126285632	0.332205298513374	Inf	-1.77712168341591	-0.474900842296731
"511"	"NOUN PRON DET"	-2.33214389523667	0.331223093796457	Inf	-2.98132922992566	-1.68295856054769
"512"	"NOUN PRON NOUN"	-0.981915619223814	0.109329690223322	Inf	-1.19619787450245	-0.767633363945182
"513"	"NOUN PRON NUM"	-0.40546510810937	0.912870929175446	Inf	-2.19465925182686	1.38372903560812
"514"	"NOUN PRON PRON"	-0.953006747411547	0.106136127398353	Inf	-1.16102973457087	-0.744983760252221
"515"	"NOUN PRON PRT"	-0.826678573184533	0.261634059236221	Inf	-1.33947190641655	-0.313885239952522
"516"	"NOUN PRON VERB"	-0.316736992499727	0.0638490690968487	Inf	-0.44187886837596	-0.191595116623495
"517"	"NOUN PRT ADJ"	-1.14513230430333	0.306848242875796	Inf	-1.74654380905929	-0.543720799547367
"518"	"NOUN PRT ADP"	-0.382992252256145	0.236771210371374	Inf	-0.847055297159995	0.0810707926477053
"519"	"NOUN PRT ADV"	-0.740775229548503	0.189784485349155	Inf	-1.11274598565732	-0.36880447343969
"520"	"NOUN PRT CONJ"	-0.0000000000000415761175487361	0.220863052149882	Inf	-0.432883627729402	0.432883627729319
"521"	"NOUN PRT DET"	-0.485507815781679	0.449358517136605	Inf	-1.36623432551575	0.395218693952391
"522"	"NOUN PRT NOUN"	2.14006616349522	0.431595307902813	Inf	1.29415490410924	2.98597742288121
"523"	"NOUN PRT PRON"	-0.318453731118682	0.26827168499442	Inf	-0.844256571779619	0.207349109542255
"524"	"NOUN PRT PRT"	0.653926467406869	0.341940165706162	Inf	-0.0162639422448662	1.3241168770586
"525"	"NOUN PRT VERB"	-1.28611623696927	0.0958244028157754	Inf	-1.47392861532825	-1.09830385861029
"526"	"NOUN VERB ADJ"	0.275103290245079	0.0988684218459064	Inf	0.0813247442187895	0.468881836271368
"527"	"NOUN VERB ADP"	-0.891384192660026	0.0868364902508775	Inf	-1.06158058609561	-0.721187799224443
"528"	"NOUN VERB ADV"	0.120203088695781	0.054211141551283	Inf	0.0139512036944634	0.226454973697098
"529"	"NOUN VERB CONJ"	-0.846823139276051	0.0688967383897773	Inf	-0.981858265172293	-0.71178801337981
"530"	"NOUN VERB DET"	-1.07613943281599	0.113006914702713	Inf	-1.2976289156373	-0.854649949994683
"531"	"NOUN VERB NOUN"	0.451135144941364	0.123685792817853	Inf	0.208715445619089	0.693554844263638
"532"	"NOUN VERB NUM"	0.382992252255923	0.334845056886394	Inf	-0.273291999642674	1.03927650415452
"533"	"NOUN VERB PRON"	0.000976085973021386	0.0441833934433258	Inf	-0.0856217738906604	0.0875739458367032
"534"	"NOUN VERB PRT"	0.464612780610758	0.132323259213314	Inf	0.205263958235705	0.72396160298581
"535"	"NOUN VERB VERB"	-0.849933776246075	0.0574163361198485	Inf	-0.962467727165224	-0.737399825326925
"536"	"NUM ADJ ADJ"	-14.5660678084531	441.371689877119	Inf	-879.638683763189	850.506548146283
"537"	"NUM ADJ ADP"	-14.5660679060995	882.743394315966	Inf	-1744.71132835603	1715.57919254383
"538"	"NUM ADJ NOUN"	-0.887303195000919	0.449088713139087	Inf	-1.76750089861697	-0.00710549138486938
"539"	"NUM ADJ PRON"	-14.5660679053068	882.74339411597	Inf	-1744.71132796325	1715.57919215264
"540"	"NUM ADJ VERB"	-1.09861228866815	0.816496580927886	Inf	-2.6989161807869	0.501691603450602
"541"	"NUM ADP ADJ"	-14.5660679061572	882.743394374401	Inf	-1744.71132847062	1715.57919265831
"542"	"NUM ADP ADP"	-14.5660679054632	882.743394191978	Inf	-1744.71132811238	1715.57919230146
"543"	"NUM ADP DET"	-0.223143551314693	0.474341649025416	Inf	-1.15283609977185	0.70654899714246
"544"	"NUM ADP NOUN"	0.367724780125274	0.433629090392018	Inf	-0.482172619691944	1.21762217994249
"545"	"NUM ADP NUM"	0.336472236621341	0.414039335605506	Inf	-0.475029949348343	1.14797442259103
"546"	"NUM ADP PRON"	-0.182321556793779	0.605530070819575	Inf	-1.36913868715613	1.00449557356858
"547"	"NUM ADV ADJ"	-0.00000000000123408141344816	1.41421356237311	Inf	-2.77180764870062	2.77180764869815
"548"	"NUM ADV ADP"	-1.09861228866865	1.15470053837934	Inf	-3.36178375682117	1.16455917948387
"549"	"NUM ADV ADV"	-1.60943791243445	1.09544511501066	Inf	-3.75647088489568	0.537595060026793
"550"	"NUM ADV DET"	-14.5660678404155	624.193833305619	Inf	-1237.96350049143	1208.8313648106
"551"	"NUM ADV NOUN"	-14.5660679053061	882.743394311005	Inf	-1744.71132834551	1715.5791925349
"552"	"NUM ADV NUM"	1.09861228866815	1.15470053837951	Inf	-1.1645591794847	3.36178375682099
"553"	"NUM ADV VERB"	0.693147180559982	0.547722557505151	Inf	-0.380369305670282	1.76666366679025
"554"	"NUM CONJ ADP"	-0.69314718056127	1.22474487139166	Inf	-3.09360301873907	1.70730865761653
"555"	"NUM CONJ ADV"	1.70474809223757	0.543557306504819	Inf	0.639395347954521	2.77010083652061
"556"	"NUM CONJ DET"	-14.5660679054924	882.743394483985	Inf	-1744.71132868474	1715.57919287375
"557"	"NUM CONJ NOUN"	0.693147180558884	1.22474487139144	Inf	-1.70730865761847	3.09360301873624
"558"	"NUM CONJ NUM"	-0.530628251062253	0.281800930988517	Inf	-1.0829479266096	0.0216914244850973
"559"	"NUM CONJ PRON"	0.470003629245286	0.570087712549659	Inf	-0.647347755380868	1.58735501387144
"560"	"NUM CONJ VERB"	0.693147180559099	1.22474487139116	Inf	-1.70730865761771	3.09360301873591
"561"	"NUM DET ADJ"	-14.5660678023729	394.774840403817	Inf	-788.310536996402	759.178401391656
"562"	"NUM DET NOUN"	-1.0986122886684	0.666666666666783	Inf	-2.40525494502866	0.208030367691868
"563"	"NUM DET PRON"	-0.00000000000180203681837687	1.41421356237277	Inf	-2.77180764870052	2.77180764869691
"564"	"NUM NOUN ADJ"	0.0298529631496961	0.244366108552254	Inf	-0.449095808654927	0.508801734954319
"565"	"NUM NOUN ADP"	-0.348306694268479	0.168616050686359	Inf	-0.678788080829123	-0.0178253077078352
"566"	"NUM NOUN ADV"	0.791587253373	0.223847623665387	Inf	0.352853972963966	1.23032053378203
"567"	"NUM NOUN CONJ"	0.85277732615161	0.23421140255023	Inf	0.393731412384548	1.31182323991867
"568"	"NUM NOUN DET"	-1.96611285637222	0.403555625480931	Inf	-2.75706734807338	-1.17515836467106
"569"	"NUM NOUN NOUN"	-0.681170989513084	0.189361338664076	Inf	-1.05231239335896	-0.310029585667203
"570"	"NUM NOUN NUM"	1.94591014905421	0.404061017820961	Inf	1.15396510656853	2.73785519153989
"571"	"NUM NOUN PRON"	-0.169899036795471	0.26131788503093	Inf	-0.682072679972271	0.34227460638133
"572"	"NUM NOUN PRT"	-0.268263986594189	0.368438063091969	Inf	-0.990389320788144	0.453861347599767
"573"	"NUM NOUN VERB"	0.703509967596022	0.124785038533768	Inf	0.458935786260393	0.948084148931651
"574"	"NUM NUM CONJ"	1.0986122886677	0.816496580927833	Inf	-0.501691603450945	2.69891618078635
"575"	"NUM NUM NOUN"	0.464305608131246	0.272077147195658	Inf	-0.0689558013886476	0.997567017651139
"576"	"NUM NUM NUM"	1.4663370687936	0.452910813657979	Inf	0.578648185815227	2.35402595177197
"577"	"NUM NUM VERB"	0.916290731873959	0.836660026533958	Inf	-0.723532787436925	2.55611425118484
"578"	"NUM PRON ADJ"	-1.09861228866669	1.15470053837999	Inf	-3.36178375682048	1.1645591794871
"579"	"NUM PRON ADP"	-0.00000000000237814976045136	0.999999999999964	Inf	-1.95996398454236	1.95996398453761
"580"	"NUM PRON ADV"	-14.5660679039528	882.743393853849	Inf	-1744.71132744815	1715.57919164025
"581"	"NUM PRON NOUN"	-1.79175946922736	1.0801234497348	Inf	-3.90876252956473	0.325243591110018
"582"	"NUM PRON PRON"	0.405465108108053	0.912870929175305	Inf	-1.38372903560916	2.19465925182527
"583"	"NUM PRON PRT"	-14.5660678413056	624.19383337232	Inf	-1237.96350062305	1208.83136494044
"584"	"NUM PRON VERB"	-0.318453731118544	0.464660188642295	Inf	-1.22917096590703	0.592263503669942
"585"	"NUM PRT ADJ"	-14.5660679023294	882.743393595662	Inf	-1744.71132694049	1715.57919113583
"586"	"NUM PRT ADP"	-14.5660679037097	882.743393847789	Inf	-1744.71132743603	1715.57919162861
"587"	"NUM PRT ADV"	-1.09861228866887	1.15470053837933	Inf	-3.36178375682136	1.16455917948363
"588"	"NUM PRT NUM"	1.6094379124331	1.09544511501061	Inf	-0.537595060028035	3.75647088489424
"589"	"NUM PRT PRON"	-0.000000000000976962434562356	1.41421356237367	Inf	-2.77180764870145	2.7718076486995
"590"	"NUM PRT VERB"	-14.5660678403999	624.193833373775	Inf	-1237.96350062499	1208.83136494419
"591"	"NUM VERB ADJ"	-0.00000000000027886633974239	1.00000000000018	Inf	-1.95996398454068	1.95996398454012
"592"	"NUM VERB ADP"	0.693147180560482	0.866025403784627	Inf	-1.00423142055414	2.39052578167511
"593"	"NUM VERB ADV"	-0.47000362924577	0.570087712549609	Inf	-1.58735501387183	0.647347755380286
"594"	"NUM VERB CONJ"	-0.40546510810821	0.645497224368028	Inf	-1.67061641999011	0.859686203773695
"595"	"NUM VERB DET"	-14.5660679043444	882.743393748721	Inf	-1744.7113272425	1715.57919143381
"596"	"NUM VERB PRON"	0.810930216215673	0.346944333244453	Inf	0.130931818416283	1.49092861401506
"597"	"NUM VERB PRT"	0.916290731873709	0.836660026534349	Inf	-0.723532787437941	2.55611425118536
"598"	"NUM VERB VERB"	0.223143551314016	0.474341649025341	Inf	-0.70654899714299	1.15283609977102
"599"	"PRON ADJ ADJ"	0.384674338438851	0.1440452719007	Inf	0.1023507933702	0.666997883507503
"600"	"PRON ADJ ADP"	-0.559615787935446	0.188982236504855	Inf	-0.930014165202793	-0.189217410668099
"601"	"PRON ADJ ADV"	0.703729289890451	0.178333708350786	Inf	0.354201644293441	1.05325693548746
"602"	"PRON ADJ CONJ"	-0.430782916092827	0.205688337802022	Inf	-0.833924650224698	-0.0276411819609547
"603"	"PRON ADJ DET"	-0.75768570169704	0.312916389258682	Inf	-1.37099055481637	-0.144380848577706
"604"	"PRON ADJ NOUN"	-0.47479980150934	0.0789841651462349	Inf	-0.629605920544924	-0.319993682473756
"605"	"PRON ADJ NUM"	0.84729786038738	0.690065559342265	Inf	-0.505205782894947	2.19980150366971
"606"	"PRON ADJ PRON"	0.572069249006616	0.16566487179917	Inf	0.247372066776798	0.896766431236434
"607"	"PRON ADJ PRT"	0.980829253011298	0.225667733462357	Inf	0.538528622952294	1.4231298830703
"608"	"PRON ADJ VERB"	0.195375675526521	0.0869617552529968	Inf	0.0249337671982602	0.365817583854781
"609"	"PRON ADP ADJ"	-0.891598119283703	0.185446067368599	Inf	-1.25506573240074	-0.528130506166661
"610"	"PRON ADP ADP"	-0.00000000000000779324521582581	0.392232270276376	Inf	-0.768761123316086	0.76876112331607
"611"	"PRON ADP ADV"	0.675755437848172	0.228093441970342	Inf	0.228700506476526	1.12281036921982
"612"	"PRON ADP CONJ"	0.69314718055939	0.866025403784266	Inf	-1.00423142055453	2.39052578167331
"613"	"PRON ADP DET"	-0.379116278411485	0.0772870219179402	Inf	-0.530596057843005	-0.227636498979964
"614"	"PRON ADP NOUN"	-0.00212089156919441	0.0651289975227433	Inf	-0.12977138106297	0.125529597924581
"615"	"PRON ADP NUM"	0.543615446589137	0.296333629667208	Inf	-0.0371877949666208	1.1244186881449
"616"	"PRON ADP PRON"	0.225405142930297	0.0823749543153725	Inf	0.0639531992440352	0.38685708661656
"617"	"PRON ADP PRT"	1.54044504094696	0.636209010280469	Inf	0.293498294157372	2.78739178773656
"618"	"PRON ADP VERB"	1.09861228866771	0.471404520791114	Inf	0.174676405767763	2.02254817156765
"619"	"PRON ADV ADJ"	0.100975917339981	0.0771353275552972	Inf	-0.0502065466041018	0.252158381284063
"620"	"PRON ADV ADP"	-0.115919102218506	0.072669514093082	Inf	-0.258348732614972	0.0265105281779608
"621"	"PRON ADV ADV"	0.383660478141161	0.0497251671024302	Inf	0.286200941495163	0.48112001478716
"622"	"PRON ADV CONJ"	0.203598955241356	0.171134236770226	Inf	-0.131817985350038	0.539015895832749
"623"	"PRON ADV DET"	-0.275103290245085	0.0988684218456189	Inf	-0.468881836270811	-0.0813247442193585
"624"	"PRON ADV NOUN"	0.630804049985623	0.12975732813766	Inf	0.376484360105663	0.885123739865583
"625"	"PRON ADV NUM"	1.54756250871567	0.348247894099432	Inf	0.865009178588867	2.23011583884248
"626"	"PRON ADV PRON"	0.745856996979313	0.087175839258251	Inf	0.574995491711088	0.916718502247538
"627"	"PRON ADV PRT"	1.37256416830763	0.0871590750922687	Inf	1.20173552020096	1.54339281641429
"628"	"PRON ADV VERB"	0.726896165296212	0.0582625455133589	Inf	0.612703674442403	0.841088656150021
"629"	"PRON CONJ ADJ"	-0.606135803570463	0.507519218922644	Inf	-1.60085519412074	0.388583586979817
"630"	"PRON CONJ ADP"	-0.893817876021738	0.395683783551323	Inf	-1.66934384104887	-0.118291910994602
"631"	"PRON CONJ ADV"	0.51082562376623	0.243432247780141	Inf	0.0337071854415221	0.987944062090938
"632"	"PRON CONJ CONJ"	0.559615787935798	0.626783170527994	Inf	-0.668856652414898	1.78808822828649
"633"	"PRON CONJ DET"	-1.46633706879345	0.320256307610174	Inf	-2.09402789753117	-0.838646240055727
"634"	"PRON CONJ NOUN"	0.609765571620762	0.248473601082463	Inf	0.122766262390162	1.09676488085136
"635"	"PRON CONJ NUM"	-1.73460105538781	0.626224291085216	Inf	-2.96197811215897	-0.507223998616663
"636"	"PRON CONJ PRON"	0.344544934346335	0.110078718241397	Inf	0.128794611128865	0.560295257563805
"637"	"PRON CONJ PRT"	2.0794415416795	1.0606601717796	Inf	0.000585805155414842	4.15829727820358
"638"	"PRON CONJ VERB"	0.887303195001165	0.449088713139182	Inf	0.00710549138492877	1.7675008986174
"639"	"PRON DET ADJ"	-1.12772037282602	0.129447242163897	Inf	-1.38143230536529	-0.874008440286747
"640"	"PRON DET ADP"	-3.43398720448573	1.01600101600133	Inf	-5.42531260410445	-1.44266180486701
"641"	"PRON DET ADV"	-2.89037175789687	0.726483157257136	Inf	-4.3142525814958	-1.46649093429793
"642"	"PRON DET CONJ"	-14.5660678410522	624.193833413017	Inf	-1237.96350070256	1208.83136502046
"643"	"PRON DET NOUN"	-0.562683275002934	0.0649581835584132	Inf	-0.689998975278566	-0.435367574727302
"644"	"PRON DET NUM"	0.510825623765711	0.73029674334021	Inf	-0.920529691207993	1.94218093873941
"645"	"PRON DET PRON"	0.223143551314401	0.253546276418616	Inf	-0.273798018880323	0.720085121509125
"646"	"PRON DET PRT"	-1.09861228866823	1.15470053837958	Inf	-3.36178375682122	1.16455917948476
"647"	"PRON DET VERB"	-14.5660677864908	235.923091127998	Inf	-476.966829518728	447.834693945746
"648"	"PRON NOUN ADJ"	-0.836248024200637	0.166024403520039	Inf	-1.16164987565466	-0.510846172746616
"649"	"PRON NOUN ADP"	-0.90318750687597	0.0911879449171882	Inf	-1.08191259473788	-0.724462419014059
"650"	"PRON NOUN ADV"	0.170105969025768	0.0781316476696064	Inf	0.0169707535405665	0.323241184510969
"651"	"PRON NOUN CONJ"	-0.315270028970611	0.10997748773887	Inf	-0.530821944048992	-0.0997181138922306
"652"	"PRON NOUN DET"	-1.38629436112108	0.179028718510143	Inf	-1.73718420159932	-1.03540452064284
"653"	"PRON NOUN NOUN"	-0.102654154060002	0.130916348520114	Inf	-0.359245482146918	0.153937174026914
"654"	"PRON NOUN NUM"	-0.000000000000424199737836251	0.471404520791023	Inf	-0.923935882900193	0.923935882899344
"655"	"PRON NOUN PRON"	-0.00913248356325513	0.0955646927939399	Inf	-0.196435839633012	0.178170872506501
"656"	"PRON NOUN PRT"	0.0906543682679068	0.118177564451465	Inf	-0.140969401837626	0.32227813837344
"657"	"PRON NOUN VERB"	0.32542240043465	0.0444667631172119	Inf	0.238269146215841	0.41257565465346
"658"	"PRON NUM ADJ"	0.405465108107323	0.912870929175033	Inf	-1.38372903560936	2.194659251824
"659"	"PRON NUM ADP"	-14.5660679044734	882.74339404779	Inf	-1744.71132782879	1715.57919201984
"660"	"PRON NUM ADV"	-0.693147180559661	1.22474487139169	Inf	-3.09360301873752	1.7073086576182
"661"	"PRON NUM CONJ"	0.000000000000155828475123521	0.999999999999964	Inf	-1.95996398453983	1.95996398454014
"662"	"PRON NUM DET"	-0.000000000000966840323080032	1.41421356237352	Inf	-2.77180764870115	2.77180764869922
"663"	"PRON NUM NOUN"	0.37085957893069	0.185722024293182	Inf	0.00685110018018126	0.7348680576812
"664"	"PRON NUM NUM"	1.3862943611191	1.11803398874959	Inf	-0.805011990321757	3.57760071255995
"665"	"PRON PRON ADJ"	-0.100713975601861	0.112296662944396	Inf	-0.320811390556912	0.119383439353189
"666"	"PRON PRON ADP"	-0.291840082600214	0.0985136191041399	Inf	-0.484923228031025	-0.0987569371694025
"667"	"PRON PRON ADV"	0.426084395310877	0.0607442903060376	Inf	0.307027774044598	0.545141016577156
"668"	"PRON PRON CONJ"	0.108213584640205	0.232835680711811	Inf	-0.348135963870811	0.564563133151221
"669"	"PRON PRON DET"	-0.433635985075307	0.153443714582999	Inf	-0.734380139312029	-0.132891830838586
"670"	"PRON PRON NOUN"	0.370859578930652	0.0758206989190389	Inf	0.222253739766681	0.519465418094624
"671"	"PRON PRON NUM"	0.693147180560808	0.500000000000156	Inf	-0.286834811709525	1.67312917283114
"672"	"PRON PRON PRON"	0.609854662449105	0.0795332141184508	Inf	0.453972427202229	0.765736897695981
"673"	"PRON PRON PRT"	0.499652323167898	0.121972278765707	Inf	0.260591049674833	0.738713596660963
"674"	"PRON PRON VERB"	1.1039375199668	0.0552001346099548	Inf	0.995747244189526	1.21212779574407
"675"	"PRON PRT ADJ"	0.648695417989081	0.181941657677498	Inf	0.29209632165367	1.00529451432449
"676"	"PRON PRT ADP"	0.170957798143763	0.176733887039608	Inf	-0.175434255301639	0.517349851589164
"677"	"PRON PRT ADV"	0.871130335755391	0.135726915516939	Inf	0.60511046960948	1.1371502019013
"678"	"PRON PRT CONJ"	0.462623521947987	0.218929859143197	Inf	0.0335288828868947	0.891718161009079
"679"	"PRON PRT DET"	-0.100083458557071	0.316623793430659	Inf	-0.720654690329613	0.520487773215471
"680"	"PRON PRT NOUN"	2.81341071675891	0.594418483337858	Inf	1.64837189767179	3.97844953584604
"681"	"PRON PRT PRON"	1.56861591791389	0.24579802006275	Inf	1.08686065111965	2.05037118470813
"682"	"PRON PRT PRT"	2.24374459297109	0.397503028930253	Inf	1.46465297252221	3.02283621341997
"683"	"PRON PRT VERB"	0.699578070890426	0.0982687188703984	Inf	0.506974921097554	0.892181220683299
"684"	"PRON VERB ADJ"	1.15923691048477	0.0675392244627655	Inf	1.02686246299398	1.29161135797556
"685"	"PRON VERB ADP"	0.372902480560378	0.0587659806298697	Inf	0.257723275009655	0.488081686111101
"686"	"PRON VERB ADV"	1.04149538669002	0.030899551850485	Inf	0.980933377924646	1.1020573954554
"687"	"PRON VERB CONJ"	-0.0777089843272695	0.0697258999474955	Inf	-0.214369237014004	0.0589512683594649
"688"	"PRON VERB DET"	-0.198275484736446	0.056508715131504	Inf	-0.309030531206827	-0.0875204382660643
"689"	"PRON VERB NOUN"	1.16103504658648	0.0796478322276085	Inf	1.00492816397368	1.31714192919928
"690"	"PRON VERB NUM"	1.6536091307471	0.196038016778356	Inf	1.26938167826087	2.03783658323334
"691"	"PRON VERB PRON"	1.0234667729827	0.0274426826881547	Inf	0.969680103274752	1.07725344269064
"692"	"PRON VERB PRT"	1.54161531609593	0.0814498098076915	Inf	1.38197662232521	1.70125400986664
"693"	"PRON VERB VERB"	0.813106495639033	0.0594805591262545	Inf	0.696526741971269	0.929686249306797
"694"	"PRT ADJ ADJ"	-0.00000000000041049715709951	0.408248290463886	Inf	-0.800151946059674	0.800151946058853
"695"	"PRT ADJ ADP"	0.0540672212701995	0.328918127355423	Inf	-0.590600462208788	0.698734904749187
"696"	"PRT ADJ ADV"	0.606135803570393	0.358870281282731	Inf	-0.0972370228655176	1.3095086300063
"697"	"PRT ADJ CONJ"	-0.342944751126473	0.278769815386618	Inf	-0.889323549261124	0.203434047008178
"698"	"PRT ADJ DET"	-0.693147180559772	0.866025403784365	Inf	-2.39052578167388	1.00423142055434
"699"	"PRT ADJ NOUN"	0.381367556529267	0.245162251614593	Inf	-0.099141627004082	0.861876740062616
"700"	"PRT ADJ PRON"	-0.236388778064213	0.345395781117986	Inf	-0.913352069467546	0.440574513339119
"701"	"PRT ADJ PRT"	0.287682072451496	0.440958551844113	Inf	-0.576580807837903	1.15194495274089
"702"	"PRT ADJ VERB"	-0.0119761910466527	0.154767421235516	Inf	-0.315314762648404	0.291362380555098
